[INFO] —— main.py —— <module>  
program starts

[INFO] —— stochastic_gradient_descent.py —— SGD_L  

=========    BEGIN : SGD_L   =========

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

